Date,Total_Funds_Raised,Total_Funds_Distributed,Total_Volunteer_Hours,NGO_Name,Campaign_Name,Impact_Score,Project_Name,Project_Completion_Percentage,Country,Region,Total_Impact_Score
2024-11-03,3836,39020,460,Health for All,Healthcare Access,78,Healthcare Access,74.21035596304067,USA,Central,2302
2024-08-09,43350,2182,219,Women Empowerment Network,Reforestation Drive,84,Poverty Alleviation,70.20244712354366,India,Central,6546
2024-06-30,45024,35072,233,Hope Foundation,Healthcare Access,71,Reforestation Drive,75.75976260775587,India,North,5125
2024-03-09,46769,32915,44,Women Empowerment Network,Poverty Alleviation,95,Reforestation Drive,51.074970009663176,Germany,North,7538
2024-05-20,45992,34040,188,Women Empowerment Network,Clean Water Project,55,Clean Water Project,74.08111838172984,India,West,5129
2024-04-09,17754,43073,489,Women Empowerment Network,Clean Water Project,63,Healthcare Access,77.923732068257,Canada,South,4307
2024-07-11,45410,17663,297,Women Empowerment Network,Education for All,62,Healthcare Access,66.4073828102887,USA,Central,3475
2024-12-01,31638,27629,145,Health for All,Clean Water Project,89,Reforestation Drive,47.886279930375885,USA,East,9458
2024-09-01,2758,35042,473,Women Empowerment Network,Poverty Alleviation,69,Healthcare Access,58.99035720879144,Canada,Central,3509
2024-04-01,41532,33073,26,Women Empowerment Network,Education for All,94,Healthcare Access,66.9823125085162,USA,East,6667
2024-04-13,48728,43035,322,Women Empowerment Network,Education for All,79,Poverty Alleviation,51.32391738833398,India,Central,8461
2024-05-27,24261,43861,206,Women Empowerment Network,Education for All,84,Reforestation Drive,12.26108559563949,India,South,3300
2024-09-29,15167,43046,348,Green Earth Initiative,Poverty Alleviation,62,Education for All,53.34655022083925,India,Central,8733
2024-09-03,30971,22755,492,Green Earth Initiative,Clean Water Project,53,Clean Water Project,20.989529328820375,Germany,East,7456
2024-05-26,33695,19241,436,Health for All,Healthcare Access,77,Poverty Alleviation,22.515055730596682,India,Central,8954
2024-10-26,21711,20526,180,EduCare,Healthcare Access,52,Poverty Alleviation,47.896602656773375,Canada,East,3279
2024-07-12,13896,16612,499,Hope Foundation,Reforestation Drive,82,Reforestation Drive,24.53450080080038,USA,West,5324
2024-11-19,46316,24397,232,Hope Foundation,Poverty Alleviation,75,Clean Water Project,76.70395209405419,USA,West,9496
2024-02-01,2465,2076,142,Hope Foundation,Education for All,58,Reforestation Drive,73.77808598591932,Canada,South,4548
2024-06-11,15288,41241,11,Women Empowerment Network,Reforestation Drive,93,Education for All,95.21369948674,India,East,7461
2024-12-16,43038,15711,196,Green Earth Initiative,Poverty Alleviation,69,Poverty Alleviation,49.049841819944376,Canada,West,4838
2024-12-28,26123,7323,191,Hope Foundation,Healthcare Access,69,Clean Water Project,21.845256309588393,Germany,South,8009
2024-10-10,3912,18708,452,EduCare,Healthcare Access,50,Poverty Alleviation,30.036657116017984,Germany,Central,4698
2024-04-21,19055,30197,101,Hope Foundation,Clean Water Project,86,Healthcare Access,31.994909161729712,UK,North,5379
2024-01-09,29472,9470,101,Green Earth Initiative,Poverty Alleviation,86,Education for All,65.3480777339183,Canada,South,8664
2024-04-26,36600,25548,315,Hope Foundation,Healthcare Access,84,Healthcare Access,24.953479261123384,USA,East,2969
2024-09-01,18475,20762,404,EduCare,Poverty Alleviation,62,Clean Water Project,51.62324847019779,Canada,West,8417
